

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   840                           ; 4 bytes @ 0x1A
   841  003A                     	ds	4
   842  003E                     ??___fltol:	
   843                           
   844                           ; 1 bytes @ 0x1E
   845  003E                     	ds	5
   846  0043                     ___fltol@sign1:	
   847                           
   848                           ; 1 bytes @ 0x23
   849  0043                     	ds	1
   850  0044                     ___fltol@exp1:	
   851                           
   852                           ; 1 bytes @ 0x24
   853  0044                     	ds	1
   854  0045                     ?_obtener_decimal_1:	
   855  0045                     ?_obtener_decimal_2:	
   856                           ; 1 bytes @ 0x25
   857                           
   858  0045                     obtener_decimal_1@a:	
   859                           ; 1 bytes @ 0x25
   860                           
   861  0045                     obtener_decimal_2@a:	
   862                           ; 4 bytes @ 0x25
   863                           
   864                           
   865                           ; 4 bytes @ 0x25
   866  0045                     	ds	4
   867  0049                     obtener_decimal_1@temporal:	
   868  0049                     obtener_decimal_2@temporal:	
   869                           ; 2 bytes @ 0x29
   870                           
   871                           
   872                           ; 2 bytes @ 0x29
   873  0049                     	ds	2
   874  004B                     ??_main:	
   875                           
   876                           ; 1 bytes @ 0x2B
   877  004B                     	ds	2
   878                           
   879                           	psect	maintext
   880  02B4                     __pmaintext:	
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 51 in file "Main_master.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : B00/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       2       0       0       0
   903 ;;      Totals:         0       2       0       0       0
   904 ;;Total ram usage:        2 bytes
   905 ;; Hardware stack levels required when called:    3
   906 ;; This function calls:
   907 ;;		_Init_I2C_Master
   908 ;;		_Init_Port
   909 ;;		_LCD_INIT
   910 ;;		_LCD_SET_CURSOR
   911 ;;		_LCD_WRITE_CHAR
   912 ;;		_LCD_WRITE_STRING
   913 ;;		_Start_I2C_Master
   914 ;;		_Stop_I2C_Master
   915 ;;		_Write_I2C_Master
   916 ;;		___flmul
   917 ;;		___fltol
   918 ;;		___xxtofl
   919 ;;		_convertir_a_ascii
   920 ;;		_obtener_decenas
   921 ;;		_obtener_decimal_1
   922 ;;		_obtener_decimal_2
   923 ;;		_obtener_unidades
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  02B4                     _main:	
   932  02B4                     l1901:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936                           
   937                           ;Main_master.c: 52:     Init_Port();
   938  02B4  120A  158A  260E  120A  118A  	fcall	_Init_Port
   939  02B9                     l1903:	
   940                           
   941                           ;Main_master.c: 53:     Init_I2C_Master(100000);
   942  02B9  3000               	movlw	0
   943  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   944  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   945  02BC  00A3               	movwf	Init_I2C_Master@b+3
   946  02BD  3001               	movlw	1
   947  02BE  00A2               	movwf	Init_I2C_Master@b+2
   948  02BF  3086               	movlw	134
   949  02C0  00A1               	movwf	Init_I2C_Master@b+1
   950  02C1  30A0               	movlw	160
   951  02C2  00A0               	movwf	Init_I2C_Master@b
   952  02C3  120A  158A  2742  120A  118A  	fcall	_Init_I2C_Master
   953  02C8                     l1905:	
   954                           
   955                           ;Main_master.c: 54:     LCD_INIT();
   956  02C8  120A  118A  2003  120A  118A  	fcall	_LCD_INIT
   957  02CD                     l1907:	
   958                           
   959                           ;Main_master.c: 56:         LCD_SET_CURSOR (1,1);
   960  02CD  01F3               	clrf	LCD_SET_CURSOR@b
   961  02CE  0AF3               	incf	LCD_SET_CURSOR@b,f
   962  02CF  3001               	movlw	1
   963  02D0  120A  158A  2670  120A  118A  	fcall	_LCD_SET_CURSOR
   964  02D5                     l1909:	
   965                           
   966                           ;Main_master.c: 57:         LCD_WRITE_STRING ("Pot   Foto  Cont");
   967  02D5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   968  02D6  120A  158A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
   969  02DB                     l1911:	
   970                           
   971                           ;Main_master.c: 58:         Start_I2C_Master();
   972  02DB  120A  158A  25F2  120A  118A  	fcall	_Start_I2C_Master
   973  02E0                     l1913:	
   974                           
   975                           ;Main_master.c: 59:         Write_I2C_Master(0x11);
   976  02E0  3011               	movlw	17
   977  02E1  00F0               	movwf	Write_I2C_Master@a
   978  02E2  3000               	movlw	0
   979  02E3  00F1               	movwf	Write_I2C_Master@a+1
   980  02E4  120A  158A  2604  120A  118A  	fcall	_Write_I2C_Master
   981  02E9                     l1915:	
   982                           
   983                           ;Main_master.c: 60:         pot = 125;
   984  02E9  307D               	movlw	125
   985  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   986  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   987  02EC  00CB               	movwf	??_main
   988  02ED  084B               	movf	??_main,w
   989  02EE  00EC               	movwf	_pot
   990  02EF                     l1917:	
   991                           
   992                           ;Main_master.c: 65:         Stop_I2C_Master();
   993  02EF  120A  158A  25FB  120A  118A  	fcall	_Stop_I2C_Master
   994  02F4                     l1919:	
   995                           
   996                           ;Main_master.c: 66:         _delay((unsigned long)((50)*(4000000/4000.0)));
   997  02F4  3041               	movlw	65
   998  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   999  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1000  02F7  00CC               	movwf	??_main+1
  1001  02F8  30ED               	movlw	237
  1002  02F9  00CB               	movwf	??_main
  1003  02FA                     u2077:	
  1004  02FA  0BCB               	decfsz	??_main,f
  1005  02FB  2AFA               	goto	u2077
  1006  02FC  0BCC               	decfsz	??_main+1,f
  1007  02FD  2AFA               	goto	u2077
  1008  02FE  2AFF               	nop2
  1009  02FF                     l1921:	
  1010                           
  1011                           ;Main_master.c: 68:         potf = pot*(5.0/255);
  1012  02FF  303C               	movlw	60
  1013  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0302  00A3               	movwf	___flmul@b+3
  1016  0303  30A0               	movlw	160
  1017  0304  00A2               	movwf	___flmul@b+2
  1018  0305  30A0               	movlw	160
  1019  0306  00A1               	movwf	___flmul@b+1
  1020  0307  30A1               	movlw	161
  1021  0308  00A0               	movwf	___flmul@b
  1022  0309  3000               	movlw	0
  1023  030A  00F3               	movwf	___xxtofl@val+3
  1024  030B  3000               	movlw	0
  1025  030C  00F2               	movwf	___xxtofl@val+2
  1026  030D  3000               	movlw	0
  1027  030E  00F1               	movwf	___xxtofl@val+1
  1028  030F  307D               	movlw	125
  1029  0310  00F0               	movwf	___xxtofl@val
  1030  0311  3001               	movlw	1
  1031  0312  120A  118A  21FA  120A  118A  	fcall	___xxtofl
  1032  0317  0873               	movf	?___xxtofl+3,w
  1033  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1035  031A  00A7               	movwf	___flmul@a+3
  1036  031B  0872               	movf	?___xxtofl+2,w
