

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   835  0032                     	ds	1
   836  0033                     ___flmul@bexp:	
   837                           
   838                           ; 1 bytes @ 0x13
   839  0033                     	ds	1
   840  0034                     ___flmul@prod:	
   841                           
   842                           ; 4 bytes @ 0x14
   843  0034                     	ds	4
   844  0038                     ___flmul@temp:	
   845                           
   846                           ; 2 bytes @ 0x18
   847  0038                     	ds	2
   848  003A                     ?___fltol:	
   849  003A                     ___fltol@f1:	
   850                           ; 4 bytes @ 0x1A
   851                           
   852                           
   853                           ; 4 bytes @ 0x1A
   854  003A                     	ds	4
   855  003E                     ??___fltol:	
   856                           
   857                           ; 1 bytes @ 0x1E
   858  003E                     	ds	5
   859  0043                     ___fltol@sign1:	
   860                           
   861                           ; 1 bytes @ 0x23
   862  0043                     	ds	1
   863  0044                     ___fltol@exp1:	
   864                           
   865                           ; 1 bytes @ 0x24
   866  0044                     	ds	1
   867  0045                     ?_obtener_decimal_1:	
   868  0045                     ?_obtener_decimal_2:	
   869                           ; 1 bytes @ 0x25
   870                           
   871  0045                     obtener_decimal_1@a:	
   872                           ; 1 bytes @ 0x25
   873                           
   874  0045                     obtener_decimal_2@a:	
   875                           ; 4 bytes @ 0x25
   876                           
   877                           
   878                           ; 4 bytes @ 0x25
   879  0045                     	ds	4
   880  0049                     obtener_decimal_1@temporal:	
   881  0049                     obtener_decimal_2@temporal:	
   882                           ; 2 bytes @ 0x29
   883                           
   884                           
   885                           ; 2 bytes @ 0x29
   886  0049                     	ds	2
   887  004B                     ??_main:	
   888                           
   889                           ; 1 bytes @ 0x2B
   890  004B                     	ds	4
   891                           
   892                           	psect	maintext
   893  0226                     __pmaintext:	
   894 ;;
   895 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   896 ;;
   897 ;; *************** function _main *****************
   898 ;; Defined at:
   899 ;;		line 51 in file "Main_master.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B00/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       4       0       0       0
   916 ;;      Totals:         0       4       0       0       0
   917 ;;Total ram usage:        4 bytes
   918 ;; Hardware stack levels required when called:    3
   919 ;; This function calls:
   920 ;;		_I2C_Master_Read
   921 ;;		_Init_I2C_Master
   922 ;;		_Init_Port
   923 ;;		_LCD_INIT
   924 ;;		_LCD_SET_CURSOR
   925 ;;		_LCD_WRITE_CHAR
   926 ;;		_LCD_WRITE_STRING
   927 ;;		_Start_I2C_Master
   928 ;;		_Stop_I2C_Master
   929 ;;		_Write_I2C_Master
   930 ;;		___flmul
   931 ;;		___fltol
   932 ;;		___xxtofl
   933 ;;		_convertir_a_ascii
   934 ;;		_obtener_decenas
   935 ;;		_obtener_decimal_1
   936 ;;		_obtener_decimal_2
   937 ;;		_obtener_unidades
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _main
   945  0226                     _main:	
   946  0226                     l1939:	
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949                           
   950                           
   951                           ;Main_master.c: 52:     Init_Port();
   952  0226  120A  158A  255A  120A  118A  	fcall	_Init_Port
   953  022B                     l1941:	
   954                           
   955                           ;Main_master.c: 53:     Init_I2C_Master(100000);
   956  022B  3000               	movlw	0
   957  022C  1283               	bcf	3,5	;RP0=0, select bank0
   958  022D  1303               	bcf	3,6	;RP1=0, select bank0
   959  022E  00A3               	movwf	Init_I2C_Master@b+3
   960  022F  3001               	movlw	1
   961  0230  00A2               	movwf	Init_I2C_Master@b+2
   962  0231  3086               	movlw	134
   963  0232  00A1               	movwf	Init_I2C_Master@b+1
   964  0233  30A0               	movlw	160
   965  0234  00A0               	movwf	Init_I2C_Master@b
   966  0235  120A  158A  2694  120A  118A  	fcall	_Init_I2C_Master
   967  023A                     l1943:	
   968                           
   969                           ;Main_master.c: 54:     LCD_INIT();
   970  023A  120A  158A  2752  120A  118A  	fcall	_LCD_INIT
   971  023F                     l1945:	
   972                           
   973                           ;Main_master.c: 56:         LCD_SET_CURSOR (1,1);
   974  023F  01F3               	clrf	LCD_SET_CURSOR@b
   975  0240  0AF3               	incf	LCD_SET_CURSOR@b,f
   976  0241  3001               	movlw	1
   977  0242  120A  158A  2594  120A  118A  	fcall	_LCD_SET_CURSOR
   978  0247                     l1947:	
   979                           
   980                           ;Main_master.c: 57:         LCD_WRITE_STRING ("Pot   Foto  Cont");
   981  0247  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   982  0248  120A  158A  25B8  120A  118A  	fcall	_LCD_WRITE_STRING
   983  024D                     l1949:	
   984                           
   985                           ;Main_master.c: 59:         Start_I2C_Master();
   986  024D  120A  158A  2531  120A  118A  	fcall	_Start_I2C_Master
   987  0252                     l1951:	
   988                           
   989                           ;Main_master.c: 60:         Write_I2C_Master(0x11);
   990  0252  3011               	movlw	17
   991  0253  00F0               	movwf	Write_I2C_Master@a
   992  0254  3000               	movlw	0
   993  0255  00F1               	movwf	Write_I2C_Master@a+1
   994  0256  120A  158A  2543  120A  118A  	fcall	_Write_I2C_Master
   995  025B                     l1953:	
   996                           
   997                           ;Main_master.c: 61:         pot = I2C_Master_Read(0);
   998  025B  3000               	movlw	0
   999  025C  00F0               	movwf	I2C_Master_Read@a
  1000  025D  00F1               	movwf	I2C_Master_Read@a+1
  1001  025E  120A  158A  262C  120A  118A  	fcall	_I2C_Master_Read
  1002  0263  0870               	movf	?_I2C_Master_Read,w
  1003  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0266  00CB               	movwf	??_main
  1006  0267  084B               	movf	??_main,w
  1007  0268  00EE               	movwf	_pot
  1008  0269                     l1955:	
  1009                           
  1010                           ;Main_master.c: 62:         Stop_I2C_Master();
  1011  0269  120A  158A  253A  120A  118A  	fcall	_Stop_I2C_Master
  1012  026E                     l1957:	
  1013                           
  1014                           ;Main_master.c: 63:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1015  026E  300D               	movlw	13
  1016  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0271  00CC               	movwf	??_main+1
  1019  0272  30FB               	movlw	251
  1020  0273  00CB               	movwf	??_main
  1021  0274                     u2077:	
  1022  0274  0BCB               	decfsz	??_main,f
  1023  0275  2A74               	goto	u2077
  1024  0276  0BCC               	decfsz	??_main+1,f
  1025  0277  2A74               	goto	u2077
  1026  0278                     l1959:	
  1027                           
  1028                           ;Main_master.c: 65:         Start_I2C_Master();
  1029  0278  120A  158A  2531  120A  118A  	fcall	_Start_I2C_Master
  1030  027D                     l1961:	
  1031                           
  1032                           ;Main_master.c: 66:         Write_I2C_Master(0x21);
  1033  027D  3021               	movlw	33
  1034  027E  00F0               	movwf	Write_I2C_Master@a
  1035  027F  3000               	movlw	0
  1036  0280  00F1               	movwf	Write_I2C_Master@a+1
  1037  0281  120A  158A  2543  120A  118A  	fcall	_Write_I2C_Master
